"date","pref","area","area_id","infected"
2020-03-18,"Ž ‰êŒ§","‘å’Ã",192,0
2020-03-19,"Ž ‰êŒ§","‘å’Ã",192,0
2020-03-20,"Ž ‰êŒ§","‘å’Ã",192,0
2020-03-21,"Ž ‰êŒ§","‘å’Ã",192,0
2020-03-22,"Ž ‰êŒ§","‘å’Ã",192,0
2020-03-23,"Ž ‰êŒ§","‘å’Ã",192,1
2020-03-24,"Ž ‰êŒ§","‘å’Ã",192,0
2020-03-25,"Ž ‰êŒ§","‘å’Ã",192,0
2020-03-26,"Ž ‰êŒ§","‘å’Ã",192,0
2020-03-27,"Ž ‰êŒ§","‘å’Ã",192,0
2020-03-28,"Ž ‰êŒ§","‘å’Ã",192,0
2020-03-29,"Ž ‰êŒ§","‘å’Ã",192,0
2020-03-30,"Ž ‰êŒ§","‘å’Ã",192,0
2020-03-31,"Ž ‰êŒ§","‘å’Ã",192,1
2020-04-01,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-02,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-03,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-04,"Ž ‰êŒ§","‘å’Ã",192,1
2020-04-05,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-06,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-07,"Ž ‰êŒ§","‘å’Ã",192,2
2020-04-08,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-09,"Ž ‰êŒ§","‘å’Ã",192,2
2020-04-10,"Ž ‰êŒ§","‘å’Ã",192,1
2020-04-11,"Ž ‰êŒ§","‘å’Ã",192,1
2020-04-12,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-13,"Ž ‰êŒ§","‘å’Ã",192,2
2020-04-14,"Ž ‰êŒ§","‘å’Ã",192,3
2020-04-15,"Ž ‰êŒ§","‘å’Ã",192,1
2020-04-16,"Ž ‰êŒ§","‘å’Ã",192,1
2020-04-17,"Ž ‰êŒ§","‘å’Ã",192,5
2020-04-18,"Ž ‰êŒ§","‘å’Ã",192,2
2020-04-19,"Ž ‰êŒ§","‘å’Ã",192,1
2020-04-20,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-21,"Ž ‰êŒ§","‘å’Ã",192,2
2020-04-22,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-23,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-24,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-25,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-26,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-27,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-28,"Ž ‰êŒ§","‘å’Ã",192,1
2020-04-29,"Ž ‰êŒ§","‘å’Ã",192,0
2020-04-30,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-01,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-02,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-03,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-04,"Ž ‰êŒ§","‘å’Ã",192,2
2020-05-05,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-06,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-07,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-08,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-09,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-10,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-11,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-12,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-13,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-14,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-15,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-16,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-17,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-18,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-19,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-20,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-21,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-22,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-23,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-24,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-25,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-26,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-27,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-28,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-29,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-30,"Ž ‰êŒ§","‘å’Ã",192,0
2020-05-31,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-01,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-02,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-03,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-04,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-05,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-06,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-07,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-08,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-09,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-10,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-11,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-12,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-13,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-14,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-15,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-16,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-17,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-18,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-19,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-20,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-21,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-22,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-23,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-24,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-25,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-26,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-27,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-28,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-29,"Ž ‰êŒ§","‘å’Ã",192,0
2020-06-30,"Ž ‰êŒ§","‘å’Ã",192,0
2020-07-01,"Ž ‰êŒ§","‘å’Ã",192,2
2020-07-02,"Ž ‰êŒ§","‘å’Ã",192,0
2020-07-03,"Ž ‰êŒ§","‘å’Ã",192,0
2020-07-04,"Ž ‰êŒ§","‘å’Ã",192,0
2020-02-01,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-02,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-03,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-04,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-05,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-06,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-07,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-08,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-09,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-10,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-11,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-12,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-13,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-14,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-15,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-16,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-17,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-18,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-19,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-20,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-21,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-22,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-23,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-24,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-25,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-26,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-27,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-28,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-29,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-01,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-02,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-03,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-04,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-05,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-06,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-07,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-08,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-09,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-10,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-11,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-12,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-13,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-14,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-15,"Ž ‰êŒ§","“Œ‹ß]",193,1
2020-03-16,"Ž ‰êŒ§","“Œ‹ß]",193,1
2020-03-17,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-18,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-19,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-20,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-21,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-22,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-23,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-24,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-25,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-26,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-27,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-28,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-29,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-30,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-03-31,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-01,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-02,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-03,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-04,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-05,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-06,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-07,"Ž ‰êŒ§","“Œ‹ß]",193,2
2020-04-08,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-09,"Ž ‰êŒ§","“Œ‹ß]",193,2
2020-04-10,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-11,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-12,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-13,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-14,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-15,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-16,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-17,"Ž ‰êŒ§","“Œ‹ß]",193,1
2020-04-18,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-19,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-20,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-21,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-22,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-23,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-24,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-25,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-26,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-27,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-28,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-29,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-04-30,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-01,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-02,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-03,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-04,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-05,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-06,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-07,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-08,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-09,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-10,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-11,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-12,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-13,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-14,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-15,"Ž ‰êŒ§","“Œ‹ß]",193,1
2020-05-16,"Ž ‰êŒ§","“Œ‹ß]",193,1
2020-05-17,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-18,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-19,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-20,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-21,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-22,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-23,"Ž ‰êŒ§","“Œ‹ß]",193,1
2020-05-24,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-25,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-26,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-27,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-28,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-29,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-30,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-05-31,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-01,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-02,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-03,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-04,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-05,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-06,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-07,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-08,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-09,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-10,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-11,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-12,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-13,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-14,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-15,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-16,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-17,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-18,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-19,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-20,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-21,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-22,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-23,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-24,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-25,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-26,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-27,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-28,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-29,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-06-30,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-07-01,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-07-02,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-07-03,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-07-04,"Ž ‰êŒ§","“Œ‹ß]",193,0
2020-02-01,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-02,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-03,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-04,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-05,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-02-06,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-07,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-08,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-09,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-10,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-11,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-12,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-13,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-14,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-15,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-16,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-17,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-18,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-19,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-20,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-21,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-22,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-23,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-24,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-25,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-26,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-27,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-28,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-02-29,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-01,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-02,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-03,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-03-04,"‹ž“s•{","‹ž“sE‰³ŒP",194,2
2020-03-05,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-06,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-03-07,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-08,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-09,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-03-10,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-11,"‹ž“s•{","‹ž“sE‰³ŒP",194,2
2020-03-12,"‹ž“s•{","‹ž“sE‰³ŒP",194,2
2020-03-13,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-14,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-15,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-16,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-17,"‹ž“s•{","‹ž“sE‰³ŒP",194,2
2020-03-18,"‹ž“s•{","‹ž“sE‰³ŒP",194,2
2020-03-19,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-20,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-03-21,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-03-22,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-03-23,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-03-24,"‹ž“s•{","‹ž“sE‰³ŒP",194,2
2020-03-25,"‹ž“s•{","‹ž“sE‰³ŒP",194,4
2020-03-26,"‹ž“s•{","‹ž“sE‰³ŒP",194,3
2020-03-27,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-03-28,"‹ž“s•{","‹ž“sE‰³ŒP",194,2
2020-03-29,"‹ž“s•{","‹ž“sE‰³ŒP",194,6
2020-03-30,"‹ž“s•{","‹ž“sE‰³ŒP",194,5
2020-03-31,"‹ž“s•{","‹ž“sE‰³ŒP",194,6
2020-04-01,"‹ž“s•{","‹ž“sE‰³ŒP",194,3
2020-04-02,"‹ž“s•{","‹ž“sE‰³ŒP",194,7
2020-04-03,"‹ž“s•{","‹ž“sE‰³ŒP",194,11
2020-04-04,"‹ž“s•{","‹ž“sE‰³ŒP",194,7
2020-04-05,"‹ž“s•{","‹ž“sE‰³ŒP",194,4
2020-04-06,"‹ž“s•{","‹ž“sE‰³ŒP",194,8
2020-04-07,"‹ž“s•{","‹ž“sE‰³ŒP",194,11
2020-04-08,"‹ž“s•{","‹ž“sE‰³ŒP",194,8
2020-04-09,"‹ž“s•{","‹ž“sE‰³ŒP",194,8
2020-04-10,"‹ž“s•{","‹ž“sE‰³ŒP",194,7
2020-04-11,"‹ž“s•{","‹ž“sE‰³ŒP",194,5
2020-04-12,"‹ž“s•{","‹ž“sE‰³ŒP",194,11
2020-04-13,"‹ž“s•{","‹ž“sE‰³ŒP",194,6
2020-04-14,"‹ž“s•{","‹ž“sE‰³ŒP",194,3
2020-04-15,"‹ž“s•{","‹ž“sE‰³ŒP",194,5
2020-04-16,"‹ž“s•{","‹ž“sE‰³ŒP",194,5
2020-04-17,"‹ž“s•{","‹ž“sE‰³ŒP",194,9
2020-04-18,"‹ž“s•{","‹ž“sE‰³ŒP",194,7
2020-04-19,"‹ž“s•{","‹ž“sE‰³ŒP",194,6
2020-04-20,"‹ž“s•{","‹ž“sE‰³ŒP",194,7
2020-04-21,"‹ž“s•{","‹ž“sE‰³ŒP",194,4
2020-04-22,"‹ž“s•{","‹ž“sE‰³ŒP",194,9
2020-04-23,"‹ž“s•{","‹ž“sE‰³ŒP",194,5
2020-04-24,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-04-25,"‹ž“s•{","‹ž“sE‰³ŒP",194,4
2020-04-26,"‹ž“s•{","‹ž“sE‰³ŒP",194,4
2020-04-27,"‹ž“s•{","‹ž“sE‰³ŒP",194,15
2020-04-28,"‹ž“s•{","‹ž“sE‰³ŒP",194,3
2020-04-29,"‹ž“s•{","‹ž“sE‰³ŒP",194,3
2020-04-30,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-01,"‹ž“s•{","‹ž“sE‰³ŒP",194,3
2020-05-02,"‹ž“s•{","‹ž“sE‰³ŒP",194,5
2020-05-03,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-05-04,"‹ž“s•{","‹ž“sE‰³ŒP",194,3
2020-05-05,"‹ž“s•{","‹ž“sE‰³ŒP",194,4
2020-05-06,"‹ž“s•{","‹ž“sE‰³ŒP",194,3
2020-05-07,"‹ž“s•{","‹ž“sE‰³ŒP",194,6
2020-05-08,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-05-09,"‹ž“s•{","‹ž“sE‰³ŒP",194,4
2020-05-10,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-11,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-12,"‹ž“s•{","‹ž“sE‰³ŒP",194,4
2020-05-13,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-05-14,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-05-15,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-16,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-17,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-18,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-19,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-20,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-21,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-22,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-23,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-24,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-25,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-26,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-27,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-28,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-29,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-30,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-05-31,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-01,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-02,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-03,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-04,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-05,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-06,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-06-07,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-08,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-09,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-10,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-11,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-12,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-13,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-14,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-15,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-16,"‹ž“s•{","‹ž“sE‰³ŒP",194,3
2020-06-17,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-18,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-19,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-06-20,"‹ž“s•{","‹ž“sE‰³ŒP",194,1
2020-06-21,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-22,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-23,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
2020-06-24,"‹ž“s•{","‹ž“sE‰³ŒP",194,0
