"month","day","depcity","arrcity","—¬“ü2019","—¬“ü2020","code.x","Dep_“s“¹•{Œ§","Dep_Žs‹æ’¬‘º","code.y","Arr_“s“¹•{Œ§","Arr_Žs‹æ’¬‘º"
3,28,40225,42205,NA,166,"402257","•Ÿ‰ªŒ§","‚¤‚«‚ÍŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,40345,42205,372,NA,"403458","•Ÿ‰ªŒ§","‘Œ‰®ŒSV‹{’¬","422053","’·èŒ§","‘å‘ºŽs"
3,28,40447,42205,NA,275,"404471","•Ÿ‰ªŒ§","’©‘qŒS’}‘O’¬","422053","’·èŒ§","‘å‘ºŽs"
3,28,41201,42205,502,664,"412015","²‰êŒ§","²‰êŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,41202,42205,344,104,"412023","²‰êŒ§","“‚’ÃŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,41204,42205,8,NA,"412040","²‰êŒ§","‘½‹vŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,41205,42205,341,NA,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422053","’·èŒ§","‘å‘ºŽs"
3,28,41206,42205,426,NA,"412066","²‰êŒ§","•—YŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,41207,42205,449,523,"412074","²‰êŒ§","Ž­“‡Žs","422053","’·èŒ§","‘å‘ºŽs"
3,28,41208,42205,339,164,"412082","²‰êŒ§","¬éŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,41209,42205,44,391,"412091","²‰êŒ§","Šð–ìŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,41327,42205,NA,159,"413275","²‰êŒ§","_éŒS‹g–ìƒ–—¢’¬","422053","’·èŒ§","‘å‘ºŽs"
3,28,41401,42205,68,248,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422053","’·èŒ§","‘å‘ºŽs"
3,28,41424,42205,279,NA,"414247","²‰êŒ§","‹n“‡ŒS]–k’¬","422053","’·èŒ§","‘å‘ºŽs"
3,28,41425,42205,NA,204,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422053","’·èŒ§","‘å‘ºŽs"
3,28,42201,42205,16102,10867,"422011","’·èŒ§","’·èŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,42202,42205,4798,4224,"422029","’·èŒ§","²¢•ÛŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,42203,42205,1357,1123,"422037","’·èŒ§","“‡Œ´Žs","422053","’·èŒ§","‘å‘ºŽs"
3,28,42204,42205,20659,17765,"422045","’·èŒ§","æ|‘Žs","422053","’·èŒ§","‘å‘ºŽs"
3,28,42205,42205,231873,226745,"422053","’·èŒ§","‘å‘ºŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,42208,42205,NA,168,"422088","’·èŒ§","¼‰YŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,42212,42205,636,388,"422126","’·èŒ§","¼ŠCŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,42213,42205,1651,813,"422134","’·èŒ§","‰_åŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,42214,42205,180,41,"422142","’·èŒ§","“ì“‡Œ´Žs","422053","’·èŒ§","‘å‘ºŽs"
3,28,42307,42205,620,1011,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422053","’·èŒ§","‘å‘ºŽs"
3,28,42308,42205,624,353,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422053","’·èŒ§","‘å‘ºŽs"
3,28,42321,42205,1865,1469,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422053","’·èŒ§","‘å‘ºŽs"
3,28,42322,42205,1108,658,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422053","’·èŒ§","‘å‘ºŽs"
3,28,42323,42205,400,103,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422053","’·èŒ§","‘å‘ºŽs"
3,28,43208,42205,NA,141,"432083","ŒF–{Œ§","ŽRŽ­Žs","422053","’·èŒ§","‘å‘ºŽs"
3,28,43215,42205,87,NA,"432156","ŒF–{Œ§","“V‘Žs","422053","’·èŒ§","‘å‘ºŽs"
3,28,43404,42205,254,NA,"434043","ŒF–{Œ§","‹e’rŒS‹e—z’¬","422053","’·èŒ§","‘å‘ºŽs"
3,28,47201,42205,NA,930,"472018","‰«“êŒ§","“ß”eŽs","422053","’·èŒ§","‘å‘ºŽs"
3,28,40109,42207,457,NA,"401099","•Ÿ‰ªŒ§","–k‹ãBŽs”ª”¦¼‹æ","422070","’·èŒ§","•½ŒËŽs"
3,28,40135,42207,NA,380,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422070","’·èŒ§","•½ŒËŽs"
3,28,40230,42207,57,NA,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422070","’·èŒ§","•½ŒËŽs"
3,28,41201,42207,NA,141,"412015","²‰êŒ§","²‰êŽs","422070","’·èŒ§","•½ŒËŽs"
3,28,41204,42207,199,NA,"412040","²‰êŒ§","‘½‹vŽs","422070","’·èŒ§","•½ŒËŽs"
3,28,41205,42207,595,376,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422070","’·èŒ§","•½ŒËŽs"
3,28,41210,42207,NA,393,"412104","²‰êŒ§","_éŽs","422070","’·èŒ§","•½ŒËŽs"
3,28,42201,42207,NA,296,"422011","’·èŒ§","’·èŽs","422070","’·èŒ§","•½ŒËŽs"
3,28,42202,42207,3144,1717,"422029","’·èŒ§","²¢•ÛŽs","422070","’·èŒ§","•½ŒËŽs"
3,28,42204,42207,137,NA,"422045","’·èŒ§","æ|‘Žs","422070","’·èŒ§","•½ŒËŽs"
3,28,42207,42207,44877,30268,"422070","’·èŒ§","•½ŒËŽs","422070","’·èŒ§","•½ŒËŽs"
3,28,42208,42207,1994,272,"422088","’·èŒ§","¼‰YŽs","422070","’·èŒ§","•½ŒËŽs"
3,28,42308,42207,NA,361,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422070","’·èŒ§","•½ŒËŽs"
3,28,42321,42207,NA,30,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422070","’·èŒ§","•½ŒËŽs"
3,28,42391,42207,877,927,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422070","’·èŒ§","•½ŒËŽs"
3,28,40132,42208,212,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422088","’·èŒ§","¼‰YŽs"
3,28,40134,42208,NA,142,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422088","’·èŒ§","¼‰YŽs"
3,28,40135,42208,658,NA,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422088","’·èŒ§","¼‰YŽs"
3,28,40202,42208,111,NA,"402028","•Ÿ‰ªŒ§","‘å–´“cŽs","422088","’·èŒ§","¼‰YŽs"
3,28,41201,42208,123,194,"412015","²‰êŒ§","²‰êŽs","422088","’·èŒ§","¼‰YŽs"
3,28,41202,42208,506,1469,"412023","²‰êŒ§","“‚’ÃŽs","422088","’·èŒ§","¼‰YŽs"
3,28,41203,42208,NA,229,"412031","²‰êŒ§","’¹²Žs","422088","’·èŒ§","¼‰YŽs"
3,28,41204,42208,213,NA,"412040","²‰êŒ§","‘½‹vŽs","422088","’·èŒ§","¼‰YŽs"
3,28,41205,42208,3668,1589,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422088","’·èŒ§","¼‰YŽs"
3,28,41206,42208,194,41,"412066","²‰êŒ§","•—YŽs","422088","’·èŒ§","¼‰YŽs"
3,28,41208,42208,258,NA,"412082","²‰êŒ§","¬éŽs","422088","’·èŒ§","¼‰YŽs"
3,28,41341,42208,NA,223,"413411","²‰êŒ§","ŽO—{ŠîŒSŠîŽR’¬","422088","’·èŒ§","¼‰YŽs"
3,28,41387,42208,NA,101,"413879","²‰êŒ§","“Œ¼‰YŒSŒºŠC’¬","422088","’·èŒ§","¼‰YŽs"
3,28,41425,42208,NA,206,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422088","’·èŒ§","¼‰YŽs"
3,28,42202,42208,3338,2637,"422029","’·èŒ§","²¢•ÛŽs","422088","’·èŒ§","¼‰YŽs"
3,28,42205,42208,NA,174,"422053","’·èŒ§","‘å‘ºŽs","422088","’·èŒ§","¼‰YŽs"
3,28,42207,42208,2235,16,"422070","’·èŒ§","•½ŒËŽs","422088","’·èŒ§","¼‰YŽs"
3,28,42208,42208,47705,23132,"422088","’·èŒ§","¼‰YŽs","422088","’·èŒ§","¼‰YŽs"
3,28,42321,42208,NA,244,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422088","’·èŒ§","¼‰YŽs"
3,28,42323,42208,76,NA,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422088","’·èŒ§","¼‰YŽs"
3,28,42391,42208,355,113,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422088","’·èŒ§","¼‰YŽs"
3,28,43105,42208,202,NA,"431052","ŒF–{Œ§","ŒF–{Žs–k‹æ","422088","’·èŒ§","¼‰YŽs"
3,28,40132,42209,428,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422096","’·èŒ§","‘Î”nŽs"
3,28,42205,42209,287,NA,"422053","’·èŒ§","‘å‘ºŽs","422096","’·èŒ§","‘Î”nŽs"
3,28,42209,42209,53132,55488,"422096","’·èŒ§","‘Î”nŽs","422096","’·èŒ§","‘Î”nŽs"
3,28,40132,42210,NA,184,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422100","’·èŒ§","ˆëŠòŽs"
3,28,41202,42210,150,NA,"412023","²‰êŒ§","“‚’ÃŽs","422100","’·èŒ§","ˆëŠòŽs"
3,28,42208,42210,506,NA,"422088","’·èŒ§","¼‰YŽs","422100","’·èŒ§","ˆëŠòŽs"
3,28,42210,42210,40701,35719,"422100","’·èŒ§","ˆëŠòŽs","422100","’·èŒ§","ˆëŠòŽs"
3,28,40132,42211,NA,8,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422118","’·èŒ§","ŒÜ“‡Žs"
3,28,41201,42211,NA,124,"412015","²‰êŒ§","²‰êŽs","422118","’·èŒ§","ŒÜ“‡Žs"
3,28,42211,42211,78408,55886,"422118","’·èŒ§","ŒÜ“‡Žs","422118","’·èŒ§","ŒÜ“‡Žs"
3,28,13111,42212,233,NA,"131113","“Œ‹ž“s","‘å“c‹æ","422126","’·èŒ§","¼ŠCŽs"
3,28,40203,42212,221,NA,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422126","’·èŒ§","¼ŠCŽs"
3,28,40230,42212,NA,272,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422126","’·èŒ§","¼ŠCŽs"
3,28,41201,42212,340,NA,"412015","²‰êŒ§","²‰êŽs","422126","’·èŒ§","¼ŠCŽs"
3,28,41202,42212,NA,47,"412023","²‰êŒ§","“‚’ÃŽs","422126","’·èŒ§","¼ŠCŽs"
3,28,41206,42212,NA,10,"412066","²‰êŒ§","•—YŽs","422126","’·èŒ§","¼ŠCŽs"
3,28,41208,42212,92,NA,"412082","²‰êŒ§","¬éŽs","422126","’·èŒ§","¼ŠCŽs"
3,28,42201,42212,1919,2949,"422011","’·èŒ§","’·èŽs","422126","’·èŒ§","¼ŠCŽs"
3,28,42202,42212,5674,5570,"422029","’·èŒ§","²¢•ÛŽs","422126","’·èŒ§","¼ŠCŽs"
3,28,42204,42212,802,NA,"422045","’·èŒ§","æ|‘Žs","422126","’·èŒ§","¼ŠCŽs"
3,28,42205,42212,595,398,"422053","’·èŒ§","‘å‘ºŽs","422126","’·èŒ§","¼ŠCŽs"
3,28,42208,42212,193,NA,"422088","’·èŒ§","¼‰YŽs","422126","’·èŒ§","¼ŠCŽs"
3,28,42212,42212,45883,36237,"422126","’·èŒ§","¼ŠCŽs","422126","’·èŒ§","¼ŠCŽs"
3,28,42307,42212,NA,156,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422126","’·èŒ§","¼ŠCŽs"
3,28,42308,42212,229,721,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422126","’·èŒ§","¼ŠCŽs"
3,28,42322,42212,226,133,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422126","’·èŒ§","¼ŠCŽs"
3,28,42323,42212,275,208,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422126","’·èŒ§","¼ŠCŽs"
3,28,42391,42212,121,178,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422126","’·èŒ§","¼ŠCŽs"
3,28,43101,42212,NA,35,"431010","ŒF–{Œ§","ŒF–{Žs’†‰›‹æ","422126","’·èŒ§","¼ŠCŽs"
3,28,40217,42213,264,NA,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","422134","’·èŒ§","‰_åŽs"
3,28,41201,42213,198,162,"412015","²‰êŒ§","²‰êŽs","422134","’·èŒ§","‰_åŽs"
3,28,41206,42213,62,NA,"412066","²‰êŒ§","•—YŽs","422134","’·èŒ§","‰_åŽs"
3,28,41207,42213,229,NA,"412074","²‰êŒ§","Ž­“‡Žs","422134","’·èŒ§","‰_åŽs"
3,28,42201,42213,2438,2027,"422011","’·èŒ§","’·èŽs","422134","’·èŒ§","‰_åŽs"
3,28,42202,42213,406,437,"422029","’·èŒ§","²¢•ÛŽs","422134","’·èŒ§","‰_åŽs"
3,28,42203,42213,9218,5200,"422037","’·èŒ§","“‡Œ´Žs","422134","’·èŒ§","‰_åŽs"
3,28,42204,42213,11379,9573,"422045","’·èŒ§","æ|‘Žs","422134","’·èŒ§","‰_åŽs"
3,28,42205,42213,2475,687,"422053","’·èŒ§","‘å‘ºŽs","422134","’·èŒ§","‰_åŽs"
3,28,42207,42213,136,NA,"422070","’·èŒ§","•½ŒËŽs","422134","’·èŒ§","‰_åŽs"
3,28,42212,42213,36,NA,"422126","’·èŒ§","¼ŠCŽs","422134","’·èŒ§","‰_åŽs"
3,28,42213,42213,80860,71002,"422134","’·èŒ§","‰_åŽs","422134","’·èŒ§","‰_åŽs"
3,28,42214,42213,3793,3230,"422142","’·èŒ§","“ì“‡Œ´Žs","422134","’·èŒ§","‰_åŽs"
3,28,42307,42213,479,60,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422134","’·èŒ§","‰_åŽs"
3,28,42308,42213,NA,472,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422134","’·èŒ§","‰_åŽs"
3,28,42321,42213,NA,28,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422134","’·èŒ§","‰_åŽs"
3,28,43103,42213,220,NA,"431036","ŒF–{Œ§","ŒF–{Žs¼‹æ","422134","’·èŒ§","‰_åŽs"
3,28,43368,42213,133,84,"433683","ŒF–{Œ§","‹Ê–¼ŒS’·F’¬","422134","’·èŒ§","‰_åŽs"
3,28,44461,42213,NA,66,"444618","‘å•ªŒ§","‹èŽìŒS‹ãd’¬","422134","’·èŒ§","‰_åŽs"
3,28,13105,42214,214,NA,"131059","“Œ‹ž“s","•¶‹ž‹æ","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,34103,42214,155,NA,"341037","L“‡Œ§","L“‡Žs“ì‹æ","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,34213,42214,NA,167,"342131","L“‡Œ§","“ù“úŽsŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,40132,42214,163,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,40133,42214,NA,147,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,41201,42214,367,NA,"412015","²‰êŒ§","²‰êŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,41207,42214,163,NA,"412074","²‰êŒ§","Ž­“‡Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,41208,42214,237,NA,"412082","²‰êŒ§","¬éŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,41209,42214,NA,405,"412091","²‰êŒ§","Šð–ìŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,41441,42214,119,NA,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,42201,42214,759,1155,"422011","’·èŒ§","’·èŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,42202,42214,NA,199,"422029","’·èŒ§","²¢•ÛŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,42203,42214,6798,6662,"422037","’·èŒ§","“‡Œ´Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,42204,42214,2150,1787,"422045","’·èŒ§","æ|‘Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,42205,42214,160,NA,"422053","’·èŒ§","‘å‘ºŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,42213,42214,3792,2010,"422134","’·èŒ§","‰_åŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,42214,42214,70063,68632,"422142","’·èŒ§","“ì“‡Œ´Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,43101,42214,266,NA,"431010","ŒF–{Œ§","ŒF–{Žs’†‰›‹æ","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,43103,42214,846,NA,"431036","ŒF–{Œ§","ŒF–{Žs¼‹æ","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,43215,42214,NA,62,"432156","ŒF–{Œ§","“V‘Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,43531,42214,86,NA,"435317","ŒF–{Œ§","“V‘ŒS—è–k’¬","422142","’·èŒ§","“ì“‡Œ´Žs"
3,28,28207,42307,NA,426,"282073","•ºŒÉŒ§","ˆÉ’OŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,40131,42307,231,NA,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,40132,42307,379,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,40203,42307,183,NA,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,40223,42307,NA,594,"402231","•Ÿ‰ªŒ§","ŒÃ‰êŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,40230,42307,142,NA,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,40402,42307,313,NA,"404021","•Ÿ‰ªŒ§","ˆÆŽèŒSˆÆŽè’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,41201,42307,91,251,"412015","²‰êŒ§","²‰êŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,41203,42307,325,NA,"412031","²‰êŒ§","’¹²Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,41210,42307,NA,203,"412104","²‰êŒ§","_éŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42201,42307,26529,26108,"422011","’·èŒ§","’·èŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42202,42307,160,1306,"422029","’·èŒ§","²¢•ÛŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42203,42307,NA,316,"422037","’·èŒ§","“‡Œ´Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42204,42307,1417,3128,"422045","’·èŒ§","æ|‘Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42205,42307,274,2193,"422053","’·èŒ§","‘å‘ºŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42207,42307,169,NA,"422070","’·èŒ§","•½ŒËŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42212,42307,222,361,"422126","’·èŒ§","¼ŠCŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42213,42307,430,61,"422134","’·èŒ§","‰_åŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42214,42307,NA,62,"422142","’·èŒ§","“ì“‡Œ´Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42307,42307,43338,60394,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42308,42307,10993,7873,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42321,42307,NA,265,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42322,42307,520,NA,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,42391,42307,NA,326,"423912","’·èŒ§","–k¼‰YŒS²X’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,43204,42307,366,NA,"432041","ŒF–{Œ§","r”öŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,47201,42307,NA,279,"472018","‰«“êŒ§","“ß”eŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,28,35201,42308,184,NA,"352012","ŽRŒûŒ§","‰ºŠÖŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,28,41203,42308,195,NA,"412031","²‰êŒ§","’¹²Žs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,28,41206,42308,120,NA,"412066","²‰êŒ§","•—YŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,28,42201,42308,37656,33067,"422011","’·èŒ§","’·èŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,28,42202,42308,657,133,"422029","’·èŒ§","²¢•ÛŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,28,42203,42308,NA,355,"422037","’·èŒ§","“‡Œ´Žs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,28,42204,42308,2550,2758,"422045","’·èŒ§","æ|‘Žs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,28,42205,42308,721,851,"422053","’·èŒ§","‘å‘ºŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,28,42212,42308,NA,501,"422126","’·èŒ§","¼ŠCŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,28,42307,42308,11862,8004,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,28,42308,42308,57687,63647,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,28,34103,42321,302,NA,"341037","L“‡Œ§","L“‡Žs“ì‹æ","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,40131,42321,NA,185,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,40137,42321,NA,94,"401374","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,40223,42321,NA,259,"402231","•Ÿ‰ªŒ§","ŒÃ‰êŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,40341,42321,194,NA,"403415","•Ÿ‰ªŒ§","‘Œ‰®ŒS‰F”ü’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,40344,42321,268,NA,"403440","•Ÿ‰ªŒ§","‘Œ‰®ŒS{œ¨’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,41201,42321,245,NA,"412015","²‰êŒ§","²‰êŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,41206,42321,202,281,"412066","²‰êŒ§","•—YŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,41208,42321,403,NA,"412082","²‰êŒ§","¬éŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,41209,42321,9,318,"412091","²‰êŒ§","Šð–ìŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,41401,42321,167,NA,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,41425,42321,NA,263,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,42201,42321,1134,500,"422011","’·èŒ§","’·èŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,42202,42321,700,1459,"422029","’·èŒ§","²¢•ÛŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,42204,42321,355,463,"422045","’·èŒ§","æ|‘Žs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,42205,42321,1301,1350,"422053","’·èŒ§","‘å‘ºŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,42321,42321,12040,5544,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,42322,42321,2078,1288,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,42323,42321,119,NA,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,44201,42321,NA,141,"442011","‘å•ªŒ§","‘å•ªŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,45205,42321,229,NA,"452050","‹{èŒ§","¬—ÑŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,28,40217,42322,NA,64,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,40348,42322,NA,186,"403482","•Ÿ‰ªŒ§","‘Œ‰®ŒS‹vŽR’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,41205,42322,346,317,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
