"”­•\“ú","Žs‹æ’¬‘º","n","“s“¹•{Œ§"
2020-08-11,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-08-12,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-08-13,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-08-14,"”ª‰¤ŽqŽs",4,"“Œ‹ž“s"
2020-08-15,"”ª‰¤ŽqŽs",5,"“Œ‹ž“s"
2020-08-16,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-08-17,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-08-18,"”ª‰¤ŽqŽs",5,"“Œ‹ž“s"
2020-08-19,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-08-20,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-08-21,"”ª‰¤ŽqŽs",7,"“Œ‹ž“s"
2020-08-22,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-08-23,"”ª‰¤ŽqŽs",6,"“Œ‹ž“s"
2020-08-24,"”ª‰¤ŽqŽs",8,"“Œ‹ž“s"
2020-08-25,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-08-26,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-08-27,"”ª‰¤ŽqŽs",7,"“Œ‹ž“s"
2020-08-28,"”ª‰¤ŽqŽs",15,"“Œ‹ž“s"
2020-08-29,"”ª‰¤ŽqŽs",9,"“Œ‹ž“s"
2020-08-30,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-08-31,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-09-01,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-09-02,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-09-03,"”ª‰¤ŽqŽs",6,"“Œ‹ž“s"
2020-09-04,"”ª‰¤ŽqŽs",4,"“Œ‹ž“s"
2020-09-05,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-09-06,"”ª‰¤ŽqŽs",4,"“Œ‹ž“s"
2020-09-07,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-09-08,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-09-09,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-09-10,"”ª‰¤ŽqŽs",10,"“Œ‹ž“s"
2020-09-11,"”ª‰¤ŽqŽs",6,"“Œ‹ž“s"
2020-09-12,"”ª‰¤ŽqŽs",17,"“Œ‹ž“s"
2020-09-13,"”ª‰¤ŽqŽs",14,"“Œ‹ž“s"
2020-09-14,"”ª‰¤ŽqŽs",6,"“Œ‹ž“s"
2020-09-15,"”ª‰¤ŽqŽs",5,"“Œ‹ž“s"
2020-09-16,"”ª‰¤ŽqŽs",19,"“Œ‹ž“s"
2020-09-17,"”ª‰¤ŽqŽs",13,"“Œ‹ž“s"
2020-09-18,"”ª‰¤ŽqŽs",9,"“Œ‹ž“s"
2020-09-19,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-09-20,"”ª‰¤ŽqŽs",8,"“Œ‹ž“s"
2020-09-21,"”ª‰¤ŽqŽs",5,"“Œ‹ž“s"
2020-09-22,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-09-23,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-09-24,"”ª‰¤ŽqŽs",5,"“Œ‹ž“s"
2020-09-25,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-09-26,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-09-27,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-09-28,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-09-29,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-09-30,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-10-01,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-10-02,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-10-03,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-10-04,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-10-05,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-10-06,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-10-07,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-10-08,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-10-09,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-10-10,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-10-11,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-10-12,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-04-02,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-03,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-04,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-05,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-06,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-08,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-09,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-10,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-11,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-13,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-14,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-16,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-17,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-18,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-19,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-20,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-21,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-22,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-23,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-24,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-25,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-26,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-27,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-28,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-29,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-30,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-01,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-02,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-03,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-04,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-05,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-06,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-07,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-08,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-09,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-10,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-11,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-12,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-13,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-14,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-15,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-16,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-17,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-18,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-19,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-20,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-21,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-22,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-23,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-24,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-25,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-26,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-27,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-28,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-29,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-30,"”ªä’¬",0,"“Œ‹ž“s"
2020-05-31,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-01,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-02,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-03,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-04,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-05,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-06,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-07,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-08,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-09,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-10,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-11,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-12,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-13,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-14,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-15,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-16,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-17,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-18,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-19,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-20,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-21,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-22,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-23,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-24,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-25,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-26,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-27,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-28,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-29,"”ªä’¬",0,"“Œ‹ž“s"
2020-06-30,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-01,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-02,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-03,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-04,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-05,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-06,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-07,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-08,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-09,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-10,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-11,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-12,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-13,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-14,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-15,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-16,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-17,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-18,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-19,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-20,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-21,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-22,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-23,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-24,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-25,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-26,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-27,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-28,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-29,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-30,"”ªä’¬",0,"“Œ‹ž“s"
2020-07-31,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-01,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-02,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-03,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-04,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-05,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-06,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-07,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-08,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-09,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-10,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-11,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-12,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-13,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-14,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-15,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-16,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-17,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-18,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-19,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-20,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-21,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-22,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-23,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-24,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-25,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-26,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-27,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-28,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-29,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-30,"”ªä’¬",0,"“Œ‹ž“s"
2020-08-31,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-01,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-02,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-03,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-04,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-05,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-06,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-07,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-08,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-09,"”ªä’¬",1,"“Œ‹ž“s"
2020-09-10,"”ªä’¬",2,"“Œ‹ž“s"
2020-09-11,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-12,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-13,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-14,"”ªä’¬",1,"“Œ‹ž“s"
2020-09-15,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-16,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-17,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-18,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-19,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-20,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-21,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-22,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-23,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-24,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-25,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-26,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-27,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-28,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-29,"”ªä’¬",0,"“Œ‹ž“s"
2020-09-30,"”ªä’¬",0,"“Œ‹ž“s"
2020-10-01,"”ªä’¬",0,"“Œ‹ž“s"
2020-10-02,"”ªä’¬",0,"“Œ‹ž“s"
2020-10-03,"”ªä’¬",0,"“Œ‹ž“s"
2020-10-04,"”ªä’¬",0,"“Œ‹ž“s"
2020-10-05,"”ªä’¬",0,"“Œ‹ž“s"
2020-10-06,"”ªä’¬",0,"“Œ‹ž“s"
2020-10-07,"”ªä’¬",0,"“Œ‹ž“s"
2020-10-08,"”ªä’¬",0,"“Œ‹ž“s"
2020-10-09,"”ªä’¬",0,"“Œ‹ž“s"
2020-10-10,"”ªä’¬",0,"“Œ‹ž“s"
2020-10-11,"”ªä’¬",0,"“Œ‹ž“s"
2020-10-12,"”ªä’¬",0,"“Œ‹ž“s"
2020-04-02,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-04-03,"”Â‹´‹æ",7,"“Œ‹ž“s"
2020-04-04,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-04-05,"”Â‹´‹æ",5,"“Œ‹ž“s"
2020-04-06,"”Â‹´‹æ",3,"“Œ‹ž“s"
2020-04-08,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-04-09,"”Â‹´‹æ",8,"“Œ‹ž“s"
2020-04-10,"”Â‹´‹æ",5,"“Œ‹ž“s"
2020-04-11,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-04-13,"”Â‹´‹æ",9,"“Œ‹ž“s"
2020-04-14,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-04-16,"”Â‹´‹æ",4,"“Œ‹ž“s"
2020-04-17,"”Â‹´‹æ",6,"“Œ‹ž“s"
2020-04-18,"”Â‹´‹æ",7,"“Œ‹ž“s"
2020-04-19,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-04-20,"”Â‹´‹æ",3,"“Œ‹ž“s"
2020-04-21,"”Â‹´‹æ",6,"“Œ‹ž“s"
2020-04-22,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-04-23,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-04-24,"”Â‹´‹æ",4,"“Œ‹ž“s"
2020-04-25,"”Â‹´‹æ",3,"“Œ‹ž“s"
2020-04-26,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-04-27,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-04-28,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-04-29,"”Â‹´‹æ",3,"“Œ‹ž“s"
2020-04-30,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-05-01,"”Â‹´‹æ",6,"“Œ‹ž“s"
2020-05-02,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-03,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-05-04,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-05-05,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-06,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-07,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-08,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-09,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-05-10,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-05-11,"”Â‹´‹æ",32,"“Œ‹ž“s"
2020-05-12,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-05-13,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-05-14,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-05-15,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-16,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-05-17,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-18,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-19,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-20,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-21,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-22,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-23,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-24,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-25,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-26,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-27,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-05-28,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-05-29,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-05-30,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-05-31,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-06-01,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-06-02,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-06-03,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-06-04,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-06-05,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-06-06,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-06-07,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-06-08,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-06-09,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-06-10,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-06-11,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-06-12,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-06-13,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-06-14,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-06-15,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-06-16,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-06-17,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-06-18,"”Â‹´‹æ",4,"“Œ‹ž“s"
2020-06-19,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-06-20,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-06-21,"”Â‹´‹æ",4,"“Œ‹ž“s"
2020-06-22,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-06-23,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-06-24,"”Â‹´‹æ",3,"“Œ‹ž“s"
2020-06-25,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-06-26,"”Â‹´‹æ",4,"“Œ‹ž“s"
2020-06-27,"”Â‹´‹æ",6,"“Œ‹ž“s"
2020-06-28,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-06-29,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-06-30,"”Â‹´‹æ",5,"“Œ‹ž“s"
2020-07-01,"”Â‹´‹æ",6,"“Œ‹ž“s"
2020-07-02,"”Â‹´‹æ",6,"“Œ‹ž“s"
2020-07-03,"”Â‹´‹æ",3,"“Œ‹ž“s"
2020-07-04,"”Â‹´‹æ",4,"“Œ‹ž“s"
2020-07-05,"”Â‹´‹æ",5,"“Œ‹ž“s"
2020-07-06,"”Â‹´‹æ",4,"“Œ‹ž“s"
2020-07-07,"”Â‹´‹æ",5,"“Œ‹ž“s"
2020-07-08,"”Â‹´‹æ",6,"“Œ‹ž“s"
2020-07-09,"”Â‹´‹æ",6,"“Œ‹ž“s"
2020-07-10,"”Â‹´‹æ",4,"“Œ‹ž“s"
2020-07-11,"”Â‹´‹æ",8,"“Œ‹ž“s"
2020-07-12,"”Â‹´‹æ",5,"“Œ‹ž“s"
2020-07-13,"”Â‹´‹æ",6,"“Œ‹ž“s"
2020-07-14,"”Â‹´‹æ",0,"“Œ‹ž“s"
2020-07-15,"”Â‹´‹æ",9,"“Œ‹ž“s"
2020-07-16,"”Â‹´‹æ",8,"“Œ‹ž“s"
2020-07-17,"”Â‹´‹æ",10,"“Œ‹ž“s"
2020-07-18,"”Â‹´‹æ",8,"“Œ‹ž“s"
2020-07-19,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-07-20,"”Â‹´‹æ",16,"“Œ‹ž“s"
2020-07-21,"”Â‹´‹æ",6,"“Œ‹ž“s"
2020-07-22,"”Â‹´‹æ",14,"“Œ‹ž“s"
2020-07-23,"”Â‹´‹æ",14,"“Œ‹ž“s"
2020-07-24,"”Â‹´‹æ",19,"“Œ‹ž“s"
2020-07-25,"”Â‹´‹æ",14,"“Œ‹ž“s"
2020-07-26,"”Â‹´‹æ",18,"“Œ‹ž“s"
2020-07-27,"”Â‹´‹æ",4,"“Œ‹ž“s"
2020-07-28,"”Â‹´‹æ",7,"“Œ‹ž“s"
2020-07-29,"”Â‹´‹æ",13,"“Œ‹ž“s"
2020-07-30,"”Â‹´‹æ",19,"“Œ‹ž“s"
2020-07-31,"”Â‹´‹æ",6,"“Œ‹ž“s"
2020-08-01,"”Â‹´‹æ",22,"“Œ‹ž“s"
2020-08-02,"”Â‹´‹æ",9,"“Œ‹ž“s"
2020-08-03,"”Â‹´‹æ",9,"“Œ‹ž“s"
2020-08-04,"”Â‹´‹æ",7,"“Œ‹ž“s"
2020-08-05,"”Â‹´‹æ",16,"“Œ‹ž“s"
2020-08-06,"”Â‹´‹æ",11,"“Œ‹ž“s"
2020-08-07,"”Â‹´‹æ",15,"“Œ‹ž“s"
2020-08-08,"”Â‹´‹æ",10,"“Œ‹ž“s"
2020-08-09,"”Â‹´‹æ",11,"“Œ‹ž“s"
2020-08-10,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-08-11,"”Â‹´‹æ",9,"“Œ‹ž“s"
2020-08-12,"”Â‹´‹æ",12,"“Œ‹ž“s"
2020-08-13,"”Â‹´‹æ",7,"“Œ‹ž“s"
2020-08-14,"”Â‹´‹æ",14,"“Œ‹ž“s"
2020-08-15,"”Â‹´‹æ",12,"“Œ‹ž“s"
2020-08-16,"”Â‹´‹æ",12,"“Œ‹ž“s"
2020-08-17,"”Â‹´‹æ",7,"“Œ‹ž“s"
2020-08-18,"”Â‹´‹æ",3,"“Œ‹ž“s"
2020-08-19,"”Â‹´‹æ",12,"“Œ‹ž“s"
2020-08-20,"”Â‹´‹æ",9,"“Œ‹ž“s"
2020-08-21,"”Â‹´‹æ",8,"“Œ‹ž“s"
2020-08-22,"”Â‹´‹æ",13,"“Œ‹ž“s"
2020-08-23,"”Â‹´‹æ",6,"“Œ‹ž“s"
2020-08-24,"”Â‹´‹æ",7,"“Œ‹ž“s"
2020-08-25,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-08-26,"”Â‹´‹æ",8,"“Œ‹ž“s"
2020-08-27,"”Â‹´‹æ",14,"“Œ‹ž“s"
2020-08-28,"”Â‹´‹æ",10,"“Œ‹ž“s"
2020-08-29,"”Â‹´‹æ",12,"“Œ‹ž“s"
2020-08-30,"”Â‹´‹æ",9,"“Œ‹ž“s"
2020-08-31,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-09-01,"”Â‹´‹æ",4,"“Œ‹ž“s"
2020-09-02,"”Â‹´‹æ",10,"“Œ‹ž“s"
2020-09-03,"”Â‹´‹æ",5,"“Œ‹ž“s"
2020-09-04,"”Â‹´‹æ",3,"“Œ‹ž“s"
2020-09-05,"”Â‹´‹æ",4,"“Œ‹ž“s"
2020-09-06,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-09-07,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-09-08,"”Â‹´‹æ",5,"“Œ‹ž“s"
2020-09-09,"”Â‹´‹æ",7,"“Œ‹ž“s"
2020-09-10,"”Â‹´‹æ",2,"“Œ‹ž“s"
2020-09-11,"”Â‹´‹æ",5,"“Œ‹ž“s"
2020-09-12,"”Â‹´‹æ",5,"“Œ‹ž“s"
2020-09-13,"”Â‹´‹æ",3,"“Œ‹ž“s"
2020-09-14,"”Â‹´‹æ",1,"“Œ‹ž“s"
2020-09-15,"”Â‹´‹æ",3,"“Œ‹ž“s"
2020-09-16,"”Â‹´‹æ",11,"“Œ‹ž“s"
2020-09-17,"”Â‹´‹æ",1,"“Œ‹ž“s"
